TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies
s301977993.680527
e301977993.785243
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HelpViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m301977993#301977993#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m8624332864#2288"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HelpViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977993.785344
e301977993.901919
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HoursViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m301977993#301977993#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m8624834560#2290"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HoursViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977993.351568
e301977993.447051
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/LargePhotoViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m301977993#301977993#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m8625503744#2300"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/LargePhotoViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977993.825836
e301977994.238791
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageEightViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m301977993#301977994#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m8621986368#2298"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageEightViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977992.211386
e301977992.636469
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFiveViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m301977992#301977992#0(0"0(0#0#67"/Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m8624976064#2296"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFiveViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977991.812345
e301977992.239036
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFourViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m301977991#301977992#0(0"0(0#0#67"/Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m8631440672#2296"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFourViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301977991.395401
e301977991.812230
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageOneViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m301977991#301977991#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m8624676736#2294"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageOneViewController.o0#
