TCocktailZenNewOrleans
v7
r0
t301978723.651381
cCheck dependencies
N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeFiveViewController.nib
t1280285912
s4389

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeFourViewController.nib
t1280285911
s4500

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeOneViewController.nib
t1280285911
s4472

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeSevenViewController.nib
t1280285912
s4553

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeSixViewController.nib
t1280285912
s4730

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeThreeViewController.nib
t1280285911
s4640

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipeTwoViewController.nib
t1280285910
s4303

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png
t1280285909
s4775

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png
t1280285909
s4666

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png
t1280285909
s2280

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png
t1280285909
s4454

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png
t1280285909
s4017

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png
t1280285912
s5112

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png
t1280285909
s3762

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png
t1280285910
s4983

N/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png
t1280285900
s1321

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
c000000004C367777000000000000D99D
t1278637943
s55709

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
c000000004C368D06000000000000A968
t1278643462
s43368

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
c000000004C368D1E0000000000009615
t1278643486
s38421

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
c000000004C368D6D000000000000AF46
t1278643565
s44870

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
c000000004C368D300000000000008DCE
t1278643504
s36302

N/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
c000000004C368C310000000000009648
t1278643249
s38472

N/Users/Diane/Desktop/CocktailZenNewOrleans/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/infoViewController.m
c000000004C37D7D00000000000002281
t1278728144
s8833
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/main.m
c000000004C1C330F0000000000000177
t1276916495
s375
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m
c000000004C35231400000000000041C5
t1278550804
s16837
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp3
c000000004C1A89EE00000000001D720F
t1276807662
s1929743

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp3
c000000004C1A802B00000000001CDA9F
t1276805163
s1890975

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp3
c000000004C1A7FDD00000000001BE417
t1276805085
s1827863

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp3
c000000004C1A8A080000000000201FC6
t1276807688
s2105286

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp3
c000000004C1A8A69000000000021AC82
t1276807785
s2206850

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp3
c000000004C1A8A3600000000001CDD7D
t1276807734
s1891709

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac7.mp3
c000000004C1A8A9B00000000003365A7
t1276807835
s3368359

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolac8.mp3
c000000004C1A8A2000000000001E106D
t1276807712
s1970285

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png
c000000004BE4CBA000000000000011BB
t1273285536
s4539

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png
c000000004BE4CCB00000000000000D3F
t1273285808
s3391

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png
c000000004BE4CED5000000000000109C
t1273286357
s4252

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png
c000000004BE4CFC80000000000000AD2
t1273286600
s2770

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png
c000000004BE4D106000000000000128F
t1273286918
s4751

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png
c000000004B9577D00000000000000EFB
t1268086736
s3835

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png
c000000004BE4D60A00000000000011AB
t1273288202
s4523

N/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png
c000000004BF5EA590000000000000FB8
t1274407513
s4024

N/Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.h
c000000004C31F2DD000000000000014E
t1278341853
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m
c000000004C320210000000000000081B
t1278345744
s2075
i"recipeEightViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
c000000004C3202600000000000006400
t1278345824
s25600

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.h
c000000004C31F2E0000000000000014C
t1278341856
s332
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m
c000000004C321935000000000000081E
t1278351669
s2078
i"recipeFiveViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
c000000004C32027F0000000000006321
t1278345855
s25377

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.h
c000000004C31F2E0000000000000014C
t1278341856
s332
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m
c000000004C31FBAA0000000000000817
t1278344106
s2071
i"recipeFourViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
c000000004C31FBE0000000000000639C
t1278344160
s25500

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.h
c000000004C31DC710000000000000149
t1278336113
s329
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m
c000000004C31F1140000000000000813
t1278341396
s2067
i"recipeOneViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
c000000004C35296000000000000062A3
t1278552416
s25251

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.h
c000000004C31F2E0000000000000014E
t1278341856
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m
c000000004C32010B0000000000000820
t1278345483
s2080
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
c000000004C32027700000000000063C1
t1278345847
s25537

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m
c000000004C3202180000000000000812
t1278345752
s2066
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
c000000004C3675D20000000000006537
t1278637522
s25911

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.h
c000000004C31F2E0000000000000014E
t1278341856
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m
c000000004C31F80B000000000000081F
t1278343179
s2079
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
c000000004C3202C200000000000064ED
t1278345922
s25837

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m
c000000004C31F5DD0000000000000814
t1278342621
s2068
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
c000000004C32026F00000000000062C6
t1278345839
s25286

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.h
c000000004C323BE000000000000001F4
t1278360544
s500
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m
c000000004C323BDA00000000000023AF
t1278360538
s9135
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png
c000000004BE61E950000000000000FE7
t1273372309
s4071

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png
c000000004BE742F60000000000000F08
t1273447158
s3848

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png
c000000004BE61F8E00000000000007B9
t1273372558
s1977

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png
c000000004BE6203E0000000000000EA9
t1273372734
s3753

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png
c000000004BE623120000000000000CCD
t1273373458
s3277

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png
c000000004C31F2B40000000000001077
t1278341812
s4215

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png
c000000004BE6226C0000000000000B92
t1273373292
s2962

N/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png
c000000004BE61F2F000000000000100D
t1273372463
s4109

N/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m
c000000004C31484F000000000000219D
t1278298191
s8605
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.h
c000000004C1C37770000000000000326
t1276917623
s806
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m
c000000004C1C37780000000000001072
t1276917624
s4210
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-akdqrrkvgpfxcmdpwfovxxutoxuw/Prefix.pch.gch
t1280285914
s9664020

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch.gch
t1280285915
s10126868

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etaefxcbmdkfcaatialgksxdntdo/Prefix.pch.gch
t1278730178
s9647636

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fnywbmkxefxterfzsmmiufyoasif/Prefix.pch.gch
t1278730178
s10106388

NInfo.plist
c000000004C4F9CC200000000000003FC
t1280285890
s1020

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301978697#301978697#0(0"0(0#1#0"8623916096#0"0#

CCodeSign /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app
s301978722.948194
e301978723.651342
r1
xCodeSign
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app
lSLF07#2@62"CodeSign build/Distribution-iphoneos/CocktailZenNewOrleans.app301978722#301978723#0(0"0(0#0#96"/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app8629976288#752"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Rothrock Group, LLC" --resource-rules=/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans.xcent /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301978717.652410
e301978717.744121
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m301978717#301978717#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m8624975232#2113"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-akdqrrkvgpfxcmdpwfovxxutoxuw/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301978715.518509
e301978715.627449
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m301978715#301978715#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m8619208864#2097"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-akdqrrkvgpfxcmdpwfovxxutoxuw/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/AppDelegate.o0#
